[00:00:00.768] Server  LOG     
[00:00:06.261] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.262] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.263] Server  ERROR    ⨯ Error: The default export is not a React Component in "/layout"
[00:00:06.266] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.267] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\apps\user-app\.next\dev\server\chunks\ssr\2443f_next_dist_682ed6d0._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.267] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.268] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\next-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.268] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.268] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.269] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.269] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.269] Server  ERROR    ⨯ Error: The default export is not a React Component in "/layout"
[00:00:07.203] Browser ERROR   uncaughtError: Error: The default export is not a React Component in "/layout"
[00:00:09.111] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.112] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\apps\user-app\.next\dev\server\chunks\ssr\2443f_next_dist_572b587b._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.112] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.113] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.113] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.113] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.114] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.114] Server  ERROR    ⨯ Error: The default export is not a React Component in "/_not-found/layout"
[00:00:09.116] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.116] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\apps\user-app\.next\dev\server\chunks\ssr\2443f_next_dist_572b587b._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.117] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.118] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.119] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.119] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.119] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:09.120] Server  ERROR    ⨯ Error: The default export is not a React Component in "/_not-found/layout"
[00:00:43.950] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.951] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\apps\user-app\.next\dev\server\chunks\ssr\2443f_next_dist_572b587b._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.951] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.951] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.952] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.952] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.952] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.953] Server  ERROR    ⨯ Error: The default export is not a React Component in "/_not-found/layout"
[00:00:43.954] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.955] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\apps\user-app\.next\dev\server\chunks\ssr\2443f_next_dist_572b587b._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.955] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.955] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.956] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.956] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.957] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:43.957] Server  ERROR    ⨯ Error: The default export is not a React Component in "/_not-found/layout"
